date,protocol,asset,chain,best_apy_base,tvl,tvl_usd,apy_base,apy_reward
2025-03-19,morpho-blue,HYPERUSDC,Ethereum,8.25215,999253,999253,8.25215,1.11414
2025-03-20,morpho-blue,HYPERUSDC,Ethereum,50.05248,999983,999983,50.05248,1.10152
2025-03-21,morpho-blue,HYPERUSDC,Ethereum,14.98179,6212946,6212946,14.98179,0.36084
2025-03-22,morpho-blue,USUALUSDC+,Ethereum,8.32091,236051033,236051033,8.32091,0.07413
2025-03-23,morpho-blue,HYPERUSDC,Ethereum,9.14267,5705757,5705757,9.14267,1.0953
2025-03-24,morpho-blue,GTUSDCCORE,Ethereum,8.58206,82178666,82178666,8.58206,1.28537
2025-03-25,morpho-blue,HYPERUSDC,Ethereum,6.1143,5984556,5984556,6.1143,0.58074
2025-03-26,morpho-blue,HYPERUSDC,Ethereum,6.2454,2840073,2840073,6.2454,0.58552
2025-03-27,ethena-usde,SUSDE,Ethereum,10.07167,2070648008,2070648008,10.07167,0.0
2025-03-28,ethena-usde,SUSDE,Ethereum,10.7699,1942519322,1942519322,10.7699,0.0
2025-03-29,morpho-blue,SMUSDC,Base,11.04559,32008194,32008194,11.04559,1.44647
2025-03-30,ethena-usde,SUSDE,Ethereum,10.76762,1942910487,1942910487,10.76762,0.0
2025-03-31,ethena-usde,SUSDE,Ethereum,10.81596,1934648397,1934648397,10.81596,0.0
2025-04-01,ethena-usde,SUSDE,Ethereum,10.70709,1953362697,1953362697,10.70709,0.0
2025-04-02,ethena-usde,SUSDE,Ethereum,10.70109,1954403857,1954403857,10.70109,0.0
2025-04-03,morpho-blue,SMUSDC,Base,5.49637,34465878,34465878,5.49637,1.77833
2025-04-04,morpho-blue,SPDAI,Ethereum,5.6207,325047850,325047850,5.6207,0.91623
2025-04-05,morpho-blue,SMUSDC,Base,6.36508,36321182,36321182,6.36508,0.0
2025-04-06,morpho-blue,HYPERUSDC,Ethereum,9.94379,7208431,7208431,9.94379,0.0
2025-04-07,morpho-blue,SMUSDC,Base,12.96913,36161976,36161976,12.96913,0.0
2025-04-08,morpho-blue,HYPERUSDC,Ethereum,6.31795,4851965,4851965,6.31795,0.0
2025-04-09,morpho-blue,HYPERUSDC,Ethereum,6.27248,6353297,6353297,6.27248,0.28109
2025-04-10,morpho-blue,HYPERUSDC,Ethereum,23.04438,7454780,7454780,23.04438,0.0
2025-04-11,morpho-blue,HYPERUSDC,Ethereum,6.98112,16539007,16539007,6.98112,0.12832
2025-04-12,morpho-blue,HYPERUSDC,Ethereum,6.73318,13579661,13579661,6.73318,0.20597
2025-04-13,morpho-blue,HYPERUSDC,Ethereum,12.05577,14008201,14008201,12.05577,0.14868
2025-04-14,morpho-blue,HUSDC,Ethereum,9.51585,27592317,27592317,9.51585,0.0
2025-04-15,morpho-blue,USUALUSDC+,Ethereum,5.72078,196358975,196358975,5.72078,0.2222
2025-04-16,morpho-blue,HYPERUSDC,Ethereum,12.11578,9854212,9854212,12.11578,0.0
2025-04-17,morpho-blue,GTUSDCCORE,Ethereum,5.88082,69950901,69950901,5.88082,0.18475
2025-04-18,morpho-blue,HYPERUSDC,Ethereum,7.67984,11938390,11938390,7.67984,0.34627
2025-04-19,morpho-blue,HYPERUSDC,Ethereum,5.93086,12849367,12849367,5.93086,0.0
2025-04-20,morpho-blue,HYPERUSDC,Ethereum,8.23631,11366669,11366669,8.23631,0.0
2025-04-21,morpho-blue,HYPERUSDC,Ethereum,9.22279,12804604,12804604,9.22279,0.30398
2025-04-22,euler-v2,USDT,Avalanche,7.24346,3792720,3792720,7.24346,0.0
2025-04-23,morpho-blue,HYPERUSDC,Ethereum,8.05917,9026879,9026879,8.05917,0.0
2025-04-24,morpho-blue,HYPERUSDC,Ethereum,8.18394,8923553,8923553,8.18394,0.0
2025-04-25,morpho-blue,HYPERUSDC,Ethereum,8.56613,8955123,8955123,8.56613,0.0
2025-04-26,morpho-blue,HYPERUSDC,Ethereum,6.72256,9064323,9064323,6.72256,0.06141
2025-04-27,morpho-blue,HYPERUSDC,Ethereum,7.3397,9273348,9273348,7.3397,0.0
2025-04-28,morpho-blue,HYPERUSDC,Ethereum,7.21554,9035427,9035427,7.21554,0.0
2025-04-29,euler-v2,USDT,Avalanche,7.07943,4990101,4990101,7.07943,0.0
2025-04-30,morpho-blue,HYPERUSDC,Ethereum,7.32521,16689637,16689637,7.32521,0.0
2025-05-01,euler-v2,USDT,Avalanche,12.26701,1939470,1939470,12.26701,0.0
2025-05-02,euler-v2,USDT,Avalanche,8.26139,3796782,3796782,8.26139,0.0
2025-05-03,euler-v2,USDT,Avalanche,8.87127,3121744,3121744,8.87127,0.0
2025-05-04,euler-v2,USDT,Avalanche,9.2475,2749222,2749222,9.2475,0.0
2025-05-05,euler-v2,USDT,Avalanche,8.57101,3599415,3599415,8.57101,0.0
2025-05-06,euler-v2,USDT,Avalanche,8.77439,3327422,3327422,8.77439,0.0
2025-05-07,euler-v2,USDT,Avalanche,8.86126,3276131,3276131,8.86126,0.0
2025-05-08,euler-v2,USDT,Avalanche,9.11283,3072682,3072682,9.11283,0.0
2025-05-09,euler-v2,USDT,Avalanche,16.6687,2148443,2148443,16.6687,0.0
2025-05-10,euler-v2,USDT,Avalanche,14.22551,2327945,2327945,14.22551,0.0
2025-05-11,euler-v2,USDT,Avalanche,9.66471,2598283,2598283,9.66471,0.0
2025-05-12,euler-v2,USDT,Avalanche,9.70606,2560308,2560308,9.70606,0.0
2025-05-13,morpho-blue,HYPERUSDC,Ethereum,9.25511,18609884,18609884,9.25511,0.27406
2025-05-14,euler-v2,USDC,Ethereum,9.61689,3651713,3651713,9.61689,0.0
2025-05-15,euler-v2,USDT,Avalanche,9.4487,3576713,3576713,9.4487,0.0
2025-05-16,euler-v2,USDC,Ethereum,15.90038,2369928,2369928,15.90038,4.18416
2025-05-17,morpho-blue,HUSDC,Ethereum,9.913,42580878,42580878,9.913,0.0
2025-05-18,euler-v2,USDT,Avalanche,9.3014,3799005,3799005,9.3014,0.0
2025-05-19,euler-v2,USDT,Avalanche,9.49288,3464063,3464063,9.49288,0.0
2025-05-20,euler-v2,USDT,Avalanche,9.38651,3707520,3707520,9.38651,0.0
2025-05-21,euler-v2,USDT,Avalanche,9.60104,3541196,3541196,9.60104,0.0
2025-05-22,morpho-blue,HUSDC,Ethereum,10.9795,55896382,55896382,10.9795,0.0
2025-05-23,euler-v2,USDT,Avalanche,14.96101,3286976,3286976,14.96101,0.0
2025-05-24,euler-v2,USDT,Avalanche,15.52411,3334936,3334936,15.52411,0.0
2025-05-25,euler-v2,USDT,Avalanche,9.35341,4291492,4291492,9.35341,0.0
2025-05-26,euler-v2,USDT,Avalanche,9.36465,4221602,4221602,9.36465,0.0
2025-05-27,euler-v2,USDT,Avalanche,12.60655,3597248,3597248,12.60655,0.0
2025-05-28,euler-v2,USDT,Avalanche,12.90233,3550280,3550280,12.90233,0.0
2025-05-29,euler-v2,USDT,Avalanche,13.25951,3536727,3536727,13.25951,0.0
2025-05-30,euler-v2,USDT,Avalanche,9.2526,4582584,4582584,9.2526,0.0
2025-05-31,euler-v2,USDT,Avalanche,9.54621,3103702,3103702,9.54621,0.0
2025-06-01,euler-v2,USDT,Avalanche,8.13351,5291081,5291081,8.13351,0.0
2025-06-02,euler-v2,USDT,Avalanche,7.95,5552740,5552740,7.95,0.0
2025-06-03,euler-v2,USDT,Avalanche,8.30354,4926690,4926690,8.30354,0.0
2025-06-04,morpho-blue,HYPERUSDC,Ethereum,12.92981,14380345,14380345,12.92981,0.0
2025-06-05,morpho-blue,HYPERUSDC,Ethereum,14.23846,15721999,15721999,14.23846,0.0
